"","Rsec","RsecT","cells"
"542",15,15,"HP1504901_B23"
"543",10,10,"HP1504901_B24"
"544",-1,9,"HP1504901_B3"
"545",2,2,"HP1504901_B4"
"546",15,15,"HP1504901_B6"
"547",-1,21,"HP1504901_B7"
"548",-1,23,"HP1504901_B8"
"549",2,2,"HP1504901_B9"
"550",2,2,"HP1504901_C10"
"551",-1,21,"HP1504901_C11"
"552",-1,9,"HP1504901_C13"
"553",-1,15,"HP1504901_C14"
"554",-1,21,"HP1504901_C16"
"555",7,7,"HP1504901_C17"
"556",10,10,"HP1504901_C2"
"557",-1,11,"HP1504901_C22"
"558",-1,15,"HP1504901_C23"
"559",-1,9,"HP1504901_D1"
"560",-1,21,"HP1504901_D12"
"561",14,14,"HP1504901_D13"
"562",-1,21,"HP1504901_D14"
"563",-1,21,"HP1504901_D15"
"564",-1,18,"HP1504901_D16"
"565",-1,21,"HP1504901_D17"
"566",-1,12,"HP1504901_D18"
"567",-1,18,"HP1504901_D2"
"568",-1,12,"HP1504901_D21"
"569",-1,18,"HP1504901_D22"
"570",-1,18,"HP1504901_D23"
"571",15,15,"HP1504901_D24"
"572",-1,21,"HP1504901_D5"
"573",2,2,"HP1504901_D6"
"574",-1,5,"HP1504901_D7"
"575",-1,15,"HP1504901_D9"
"576",-1,5,"HP1504901_E10"
"577",-1,9,"HP1504901_E12"
"578",-1,18,"HP1504901_E14"
"579",7,7,"HP1504901_E16"
"580",-1,21,"HP1504901_E18"
"581",10,10,"HP1504901_E2"
"582",-1,5,"HP1504901_E21"
"583",-1,1,"HP1504901_E23"
"584",-1,21,"HP1504901_E24"
"585",16,16,"HP1504901_E6"
"586",10,10,"HP1504901_E9"
"587",-1,1,"HP1504901_F1"
"588",-1,18,"HP1504901_F10"
"589",-1,9,"HP1504901_F11"
"590",-1,21,"HP1504901_F12"
"591",-1,9,"HP1504901_F13"
"592",-1,12,"HP1504901_F14"
"593",-1,1,"HP1504901_F15"
"594",10,10,"HP1504901_F16"
"595",7,7,"HP1504901_F17"
"596",-1,15,"HP1504901_F18"
"597",-1,21,"HP1504901_F19"
"598",-1,2,"HP1504901_F2"
"599",-1,18,"HP1504901_F20"
"600",8,8,"HP1504901_F23"
"601",-1,21,"HP1504901_F24"
"602",18,18,"HP1504901_F3"
"603",-1,18,"HP1504901_F4"
"604",18,18,"HP1504901_F5"
"605",-1,20,"HP1504901_F8"
"606",-1,18,"HP1504901_F9"
"607",10,10,"HP1504901_G10"
"608",16,16,"HP1504901_G11"
"609",-1,9,"HP1504901_G12"
"610",-1,21,"HP1504901_G13"
"611",-1,21,"HP1504901_G15"
"612",5,5,"HP1504901_G16"
"613",-1,21,"HP1504901_G18"
"614",-1,21,"HP1504901_G19"
"615",-1,21,"HP1504901_G2"
"616",-1,23,"HP1504901_G20"
"617",-1,21,"HP1504901_G21"
"618",-1,12,"HP1504901_G24"
"619",-1,9,"HP1504901_G3"
"620",-1,5,"HP1504901_G4"
"621",-1,9,"HP1504901_G6"
"622",7,7,"HP1504901_G8"
"623",-1,12,"HP1504901_G9"
"624",-1,21,"HP1504901_H1"
"625",-1,12,"HP1504901_H10"
"626",-1,21,"HP1504901_H11"
"627",-1,21,"HP1504901_H12"
"628",-1,15,"HP1504901_H14"
"629",-1,20,"HP1504901_H16"
"630",-1,5,"HP1504901_H17"
"631",-1,5,"HP1504901_H18"
"632",15,15,"HP1504901_H19"
"633",-1,21,"HP1504901_H2"
"634",-1,7,"HP1504901_H22"
"635",-1,21,"HP1504901_H4"
"636",7,7,"HP1504901_H5"
"637",18,18,"HP1504901_H6"
"638",16,16,"HP1504901_I10"
"639",-1,12,"HP1504901_I12"
"640",-1,10,"HP1504901_I13"
"641",10,10,"HP1504901_I17"
"642",15,15,"HP1504901_I18"
"643",10,10,"HP1504901_I19"
"644",-1,21,"HP1504901_I2"
"645",-1,21,"HP1504901_I21"
"646",15,15,"HP1504901_I22"
"647",-1,21,"HP1504901_I23"
"648",-1,9,"HP1504901_I24"
"649",-1,21,"HP1504901_I3"
"650",2,2,"HP1504901_I7"
"651",-1,18,"HP1504901_I8"
"652",-1,21,"HP1504901_J12"
"653",-1,21,"HP1504901_J15"
"654",-1,21,"HP1504901_J17"
"655",4,4,"HP1504901_J18"
"656",-1,18,"HP1504901_J20"
"657",-1,18,"HP1504901_J22"
"658",-1,18,"HP1504901_J23"
"659",4,4,"HP1504901_J24"
"660",7,7,"HP1504901_J3"
"661",2,2,"HP1504901_J4"
"662",16,16,"HP1504901_J5"
"663",-1,21,"HP1504901_J6"
"664",7,7,"HP1504901_J7"
"665",-1,21,"HP1504901_J8"
"666",-1,15,"HP1504901_J9"
"667",-1,9,"HP1504901_K1"
"668",-1,9,"HP1504901_K12"
"669",-1,15,"HP1504901_K14"
"670",7,7,"HP1504901_K19"
"671",-1,2,"HP1504901_K20"
"672",-1,5,"HP1504901_K22"
"673",-1,6,"HP1504901_K23"
"674",-1,18,"HP1504901_K5"
"675",-1,21,"HP1504901_K6"
"676",-1,12,"HP1504901_L1"
"677",-1,21,"HP1504901_L13"
"678",-1,21,"HP1504901_L14"
"679",16,16,"HP1504901_L16"
"680",7,7,"HP1504901_L17"
"681",-1,15,"HP1504901_L18"
"682",-1,7,"HP1504901_L20"
"683",-1,9,"HP1504901_L21"
"684",-1,7,"HP1504901_L22"
"685",-1,11,"HP1504901_L24"
"686",-1,15,"HP1504901_L3"
"687",-1,5,"HP1504901_L8"
"688",15,15,"HP1504901_L9"
"689",10,10,"HP1504901_M11"
"690",-1,9,"HP1504901_M12"
"691",-1,18,"HP1504901_M18"
"692",4,4,"HP1504901_M19"
"693",-1,11,"HP1504901_M20"
"694",-1,2,"HP1504901_M21"
"695",-1,21,"HP1504901_M24"
"696",-1,9,"HP1504901_M3"
"697",15,15,"HP1504901_M4"
"698",-1,12,"HP1504901_N1"
"699",-1,21,"HP1504901_N12"
"700",7,7,"HP1504901_N13"
"701",15,15,"HP1504901_N15"
"702",-1,21,"HP1504901_N16"
"703",-1,21,"HP1504901_N17"
"704",16,16,"HP1504901_N18"
"705",-1,21,"HP1504901_N19"
"706",-1,21,"HP1504901_N2"
"707",10,10,"HP1504901_N21"
"708",-1,18,"HP1504901_N22"
"709",-1,15,"HP1504901_N23"
"710",2,2,"HP1504901_N24"
"711",-1,9,"HP1504901_N7"
"712",-1,5,"HP1504901_N8"
"713",-1,1,"HP1504901_N9"
"714",-1,12,"HP1504901_O1"
"715",-1,18,"HP1504901_O10"
"716",16,16,"HP1504901_O11"
"717",16,16,"HP1504901_O14"
"718",-1,18,"HP1504901_O16"
"719",-1,21,"HP1504901_O17"
"720",-1,5,"HP1504901_O18"
"721",-1,5,"HP1504901_O20"
"722",15,15,"HP1504901_O21"
"723",-1,23,"HP1504901_O24"
"724",6,6,"HP1504901_O4"
"725",15,15,"HP1504901_O5"
"726",-1,21,"HP1504901_O6"
"727",-1,21,"HP1504901_O7"
"728",7,7,"HP1504901_O8"
"729",-1,18,"HP1504901_O9"
"730",-1,18,"HP1504901_P10"
"731",16,16,"HP1504901_P11"
"732",7,7,"HP1504901_P14"
"733",-1,11,"HP1504901_P15"
"734",10,10,"HP1504901_P18"
"735",-1,21,"HP1504901_P20"
"736",-1,21,"HP1504901_P21"
"737",10,10,"HP1504901_P3"
"738",16,16,"HP1504901_P7"
"739",10,10,"HP1504901_P9"
"740",-1,11,"HP1506401_A12"
"741",-1,7,"HP1506401_A14"
"742",5,5,"HP1506401_A15"
"743",5,5,"HP1506401_A17"
"744",-1,11,"HP1506401_A18"
"745",-1,11,"HP1506401_A20"
"746",9,9,"HP1506401_A21"
"747",5,5,"HP1506401_A24"
"748",11,11,"HP1506401_A4"
"749",9,9,"HP1506401_A5"
"750",3,3,"HP1506401_A6"
"751",3,3,"HP1506401_A7"
"752",8,8,"HP1506401_A9"
"753",-1,3,"HP1506401_B1"
"754",5,5,"HP1506401_B11"
"755",3,3,"HP1506401_B14"
"756",4,4,"HP1506401_B15"
"757",3,3,"HP1506401_B16"
"758",-1,20,"HP1506401_B17"
"759",4,4,"HP1506401_B20"
"760",1,1,"HP1506401_B22"
"761",6,6,"HP1506401_B23"
"762",-1,19,"HP1506401_B24"
"763",1,1,"HP1506401_B3"
"764",1,1,"HP1506401_B4"
"765",13,13,"HP1506401_B5"
"766",8,8,"HP1506401_B6"
"767",5,5,"HP1506401_B8"
"768",3,3,"HP1506401_C13"
"769",5,5,"HP1506401_C15"
"770",-1,11,"HP1506401_C16"
"771",-1,20,"HP1506401_C17"
"772",-1,18,"HP1506401_C18"
"773",3,3,"HP1506401_C23"
"774",13,13,"HP1506401_C24"
"775",5,5,"HP1506401_C4"
"776",9,9,"HP1506401_C5"
"777",13,13,"HP1506401_C7"
"778",5,5,"HP1506401_C8"
"779",5,5,"HP1506401_C9"
"780",-1,20,"HP1506401_D1"
"781",3,3,"HP1506401_D12"
"782",5,5,"HP1506401_D13"
"783",-1,13,"HP1506401_D14"
"784",6,6,"HP1506401_D15"
"785",6,6,"HP1506401_D17"
"786",-1,20,"HP1506401_D2"
"787",8,8,"HP1506401_D24"
"788",3,3,"HP1506401_D3"
"789",-1,11,"HP1506401_D7"
"790",6,6,"HP1506401_D8"
"791",1,1,"HP1506401_D9"
"792",9,9,"HP1506401_E11"
"793",1,1,"HP1506401_E12"
"794",9,9,"HP1506401_E15"
"795",2,2,"HP1506401_E16"
"796",6,6,"HP1506401_E17"
"797",3,3,"HP1506401_E18"
"798",-1,11,"HP1506401_E20"
"799",3,3,"HP1506401_E23"
"800",3,3,"HP1506401_E24"
"801",-1,7,"HP1506401_E4"
"802",-1,22,"HP1506401_E6"
"803",3,3,"HP1506401_E8"
"804",6,6,"HP1506401_F10"
"805",5,5,"HP1506401_F11"
"806",5,5,"HP1506401_F12"
"807",12,12,"HP1506401_F13"
"808",-1,11,"HP1506401_F16"
"809",9,9,"HP1506401_F17"
"810",5,5,"HP1506401_F18"
"811",6,6,"HP1506401_F19"
"812",8,8,"HP1506401_F2"
"813",6,6,"HP1506401_F21"
"814",-1,5,"HP1506401_F22"
"815",-1,24,"HP1506401_F23"
"816",5,5,"HP1506401_F24"
"817",14,14,"HP1506401_F3"
"818",13,13,"HP1506401_F5"
"819",5,5,"HP1506401_F8"
"820",5,5,"HP1506401_F9"
"821",9,9,"HP1506401_G1"
"822",2,2,"HP1506401_G11"
"823",5,5,"HP1506401_G12"
"824",9,9,"HP1506401_G13"
"825",3,3,"HP1506401_G14"
"826",3,3,"HP1506401_G16"
"827",6,6,"HP1506401_G18"
"828",-1,11,"HP1506401_G19"
"829",6,6,"HP1506401_G2"
"830",6,6,"HP1506401_G20"
"831",-1,20,"HP1506401_G21"
"832",6,6,"HP1506401_G23"
"833",9,9,"HP1506401_G24"
"834",9,9,"HP1506401_G3"
"835",8,8,"HP1506401_G4"
"836",9,9,"HP1506401_G5"
"837",5,5,"HP1506401_G6"
"838",1,1,"HP1506401_G8"
"839",5,5,"HP1506401_G9"
"840",13,13,"HP1506401_H1"
"841",9,9,"HP1506401_H13"
"842",9,9,"HP1506401_H14"
"843",3,3,"HP1506401_H15"
"844",3,3,"HP1506401_H16"
"845",8,8,"HP1506401_H18"
"846",1,1,"HP1506401_H19"
"847",-1,17,"HP1506401_H2"
"848",9,9,"HP1506401_H22"
"849",-1,11,"HP1506401_H23"
"850",8,8,"HP1506401_H3"
"851",-1,24,"HP1506401_H4"
"852",6,6,"HP1506401_H6"
"853",-1,13,"HP1506401_H7"
"854",-1,11,"HP1506401_H9"
"855",1,1,"HP1506401_I1"
"856",3,3,"HP1506401_I10"
"857",5,5,"HP1506401_I11"
"858",5,5,"HP1506401_I12"
"859",-1,3,"HP1506401_I13"
"860",1,1,"HP1506401_I14"
"861",8,8,"HP1506401_I15"
"862",1,1,"HP1506401_I17"
"863",13,13,"HP1506401_I18"
"864",1,1,"HP1506401_I2"
"865",-1,20,"HP1506401_I21"
"866",5,5,"HP1506401_I23"
"867",6,6,"HP1506401_I24"
"868",6,6,"HP1506401_I4"
"869",3,3,"HP1506401_I6"
"870",9,9,"HP1506401_I8"
"871",8,8,"HP1506401_J11"
"872",8,8,"HP1506401_J14"
"873",-1,3,"HP1506401_J15"
"874",-1,9,"HP1506401_J16"
"875",5,5,"HP1506401_J17"
"876",5,5,"HP1506401_J19"
"877",13,13,"HP1506401_J2"
"878",-1,24,"HP1506401_J20"
"879",-1,11,"HP1506401_J21"
"880",11,11,"HP1506401_J22"
"881",8,8,"HP1506401_J23"
"882",3,3,"HP1506401_J24"
"883",3,3,"HP1506401_J3"
"884",9,9,"HP1506401_J4"
"885",6,6,"HP1506401_J5"
"886",3,3,"HP1506401_J6"
"887",-1,11,"HP1506401_J7"
"888",6,6,"HP1506401_J8"
"889",13,13,"HP1506401_J9"
"890",5,5,"HP1506401_K1"
"891",-1,9,"HP1506401_K12"
"892",3,3,"HP1506401_K14"
"893",3,3,"HP1506401_K15"
"894",6,6,"HP1506401_K16"
"895",22,22,"HP1506401_K17"
"896",-1,9,"HP1506401_K18"
"897",-1,11,"HP1506401_K19"
"898",13,13,"HP1506401_K2"
"899",5,5,"HP1506401_K21"
"900",1,1,"HP1506401_K22"
"901",1,1,"HP1506401_K23"
"902",-1,11,"HP1506401_K4"
"903",-1,11,"HP1506401_K6"
"904",6,6,"HP1506401_L1"
"905",-1,11,"HP1506401_L10"
"906",3,3,"HP1506401_L11"
"907",-1,11,"HP1506401_L13"
"908",5,5,"HP1506401_L14"
"909",1,1,"HP1506401_L17"
"910",13,13,"HP1506401_L18"
"911",3,3,"HP1506401_L19"
"912",-1,5,"HP1506401_L2"
"913",-1,24,"HP1506401_L20"
"914",6,6,"HP1506401_L21"
"915",3,3,"HP1506401_L22"
"916",-1,18,"HP1506401_L23"
"917",-1,3,"HP1506401_L3"
"918",6,6,"HP1506401_L4"
"919",5,5,"HP1506401_L5"
"920",3,3,"HP1506401_L7"
"921",13,13,"HP1506401_L9"
"922",-1,3,"HP1506401_M1"
"923",6,6,"HP1506401_M11"
"924",9,9,"HP1506401_M12"
"925",6,6,"HP1506401_M16"
"926",13,13,"HP1506401_M17"
"927",13,13,"HP1506401_M18"
"928",3,3,"HP1506401_M19"
"929",-1,6,"HP1506401_M21"
"930",13,13,"HP1506401_M4"
"931",1,1,"HP1506401_M6"
"932",13,13,"HP1506401_M8"
"933",14,14,"HP1506401_N1"
"934",6,6,"HP1506401_N10"
"935",5,5,"HP1506401_N11"
"936",3,3,"HP1506401_N15"
"937",6,6,"HP1506401_N16"
"938",-1,11,"HP1506401_N17"
"939",-1,9,"HP1506401_N19"
"940",5,5,"HP1506401_N20"
"941",3,3,"HP1506401_N22"
"942",3,3,"HP1506401_N23"
"943",8,8,"HP1506401_N24"
"944",9,9,"HP1506401_N4"
"945",3,3,"HP1506401_N5"
"946",3,3,"HP1506401_N9"
"947",5,5,"HP1506401_O10"
"948",5,5,"HP1506401_O11"
"949",3,3,"HP1506401_O12"
"950",3,3,"HP1506401_O16"
"951",3,3,"HP1506401_O18"
"952",6,6,"HP1506401_O2"
"953",3,3,"HP1506401_O21"
"954",9,9,"HP1506401_O23"
"955",3,3,"HP1506401_O24"
"956",9,9,"HP1506401_O3"
"957",-1,11,"HP1506401_O4"
"958",-1,3,"HP1506401_O7"
"959",6,6,"HP1506401_O8"
"960",11,11,"HP1506401_P1"
"961",3,3,"HP1506401_P10"
"962",6,6,"HP1506401_P11"
"963",5,5,"HP1506401_P12"
"964",5,5,"HP1506401_P14"
"965",3,3,"HP1506401_P17"
"966",9,9,"HP1506401_P19"
"967",-1,7,"HP1506401_P20"
"968",-1,11,"HP1506401_P21"
"969",6,6,"HP1506401_P22"
"970",3,3,"HP1506401_P23"
"971",9,9,"HP1506401_P3"
"972",-1,13,"HP1506401_P4"
"973",-1,20,"HP1506401_P5"
"974",5,5,"HP1507101_A12"
"975",-1,9,"HP1507101_A14"
"976",-1,9,"HP1507101_A20"
"977",-1,9,"HP1507101_A22"
"978",-1,18,"HP1507101_A4"
"979",2,2,"HP1507101_A5"
"980",5,5,"HP1507101_A6"
"981",-1,9,"HP1507101_B1"
"982",-1,9,"HP1507101_B12"
"983",-1,9,"HP1507101_B13"
"984",-1,12,"HP1507101_B14"
"985",-1,5,"HP1507101_B15"
"986",-1,9,"HP1507101_B16"
"987",-1,12,"HP1507101_B18"
"988",-1,9,"HP1507101_B19"
"989",15,15,"HP1507101_B20"
"990",-1,9,"HP1507101_B23"
"991",-1,9,"HP1507101_B24"
"992",-1,9,"HP1507101_B3"
"993",-1,9,"HP1507101_B4"
"994",5,5,"HP1507101_B5"
"995",-1,9,"HP1507101_B6"
"996",-1,9,"HP1507101_B7"
"997",-1,7,"HP1507101_C10"
"998",5,5,"HP1507101_C12"
"999",-1,9,"HP1507101_C14"
"1000",-1,9,"HP1507101_C18"
"1001",-1,18,"HP1507101_C2"
"1002",-1,21,"HP1507101_C4"
"1003",-1,9,"HP1507101_C5"
"1004",5,5,"HP1507101_C7"
"1005",-1,9,"HP1507101_C8"
"1006",-1,21,"HP1507101_D1"
"1007",10,10,"HP1507101_D10"
"1008",-1,9,"HP1507101_D12"
"1009",-1,9,"HP1507101_D14"
"1010",-1,9,"HP1507101_D15"
"1011",-1,9,"HP1507101_D17"
"1012",-1,18,"HP1507101_D18"
"1013",-1,9,"HP1507101_D2"
"1014",5,5,"HP1507101_D22"
"1015",5,5,"HP1507101_D23"
"1016",5,5,"HP1507101_D3"
"1017",-1,9,"HP1507101_D5"
"1018",5,5,"HP1507101_D6"
"1019",-1,9,"HP1507101_D8"
"1020",4,4,"HP1507101_D9"
"1021",-1,18,"HP1507101_E10"
"1022",-1,12,"HP1507101_E12"
"1023",5,5,"HP1507101_E14"
"1024",-1,9,"HP1507101_E2"
"1025",-1,9,"HP1507101_E20"
"1026",8,8,"HP1507101_E22"
"1027",-1,9,"HP1507101_E24"
"1028",-1,9,"HP1507101_E6"
"1029",-1,9,"HP1507101_E7"
"1030",-1,9,"HP1507101_E8"
"1031",-1,9,"HP1507101_E9"
"1032",-1,18,"HP1507101_F1"
"1033",2,2,"HP1507101_F10"
"1034",5,5,"HP1507101_F11"
"1035",-1,2,"HP1507101_F12"
"1036",-1,9,"HP1507101_F13"
"1037",5,5,"HP1507101_F14"
"1038",6,6,"HP1507101_F15"
"1039",-1,9,"HP1507101_F16"
"1040",-1,9,"HP1507101_F18"
"1041",-1,9,"HP1507101_F19"
"1042",-1,9,"HP1507101_F2"
"1043",-1,9,"HP1507101_F20"
"1044",-1,9,"HP1507101_F22"
"1045",5,5,"HP1507101_F23"
"1046",-1,9,"HP1507101_F3"
"1047",5,5,"HP1507101_F4"
"1048",-1,9,"HP1507101_F5"
"1049",-1,18,"HP1507101_F7"
"1050",-1,18,"HP1507101_F8"
"1051",20,20,"HP1507101_G10"
"1052",-1,21,"HP1507101_G12"
"1053",-1,11,"HP1507101_G13"
"1054",-1,18,"HP1507101_G14"
"1055",-1,9,"HP1507101_G15"
"1056",-1,9,"HP1507101_G16"
"1057",-1,9,"HP1507101_G18"
"1058",4,4,"HP1507101_G2"
"1059",-1,9,"HP1507101_G22"
"1060",-1,9,"HP1507101_G23"
"1061",-1,9,"HP1507101_G6"
"1062",-1,9,"HP1507101_G8"
"1063",-1,18,"HP1507101_H1"
"1064",-1,5,"HP1507101_H10"
"1065",-1,9,"HP1507101_H11"
"1066",-1,18,"HP1507101_H12"
"1067",-1,9,"HP1507101_H14"
"1068",-1,21,"HP1507101_H15"
"1069",6,6,"HP1507101_H16"
"1070",5,5,"HP1507101_H17"
"1071",-1,9,"HP1507101_H22"
"1072",-1,9,"HP1507101_H23"
"1073",-1,9,"HP1507101_H3"
"1074",5,5,"HP1507101_H4"
"1075",-1,9,"HP1507101_H5"
"1076",-1,21,"HP1507101_H6"
"1077",-1,9,"HP1507101_H7"
"1078",-1,9,"HP1507101_H9"
"1079",-1,9,"HP1507101_I11"
"1080",5,5,"HP1507101_I12"
"1081",-1,21,"HP1507101_I13"
"1082",-1,9,"HP1507101_I16"
"1083",-1,18,"HP1507101_I17"
"1084",5,5,"HP1507101_I18"
"1085",-1,9,"HP1507101_I19"
"1086",-1,18,"HP1507101_I2"
"1087",-1,21,"HP1507101_I20"
"1088",-1,9,"HP1507101_I22"
"1089",-1,9,"HP1507101_I4"
"1090",-1,9,"HP1507101_I5"
"1091",-1,18,"HP1507101_I6"
"1092",-1,9,"HP1507101_I8"
"1093",-1,9,"HP1507101_J1"
"1094",-1,9,"HP1507101_J11"
"1095",4,4,"HP1507101_J12"
"1096",-1,18,"HP1507101_J13"
"1097",20,20,"HP1507101_J15"
"1098",-1,9,"HP1507101_J17"
"1099",-1,9,"HP1507101_J18"
"1100",5,5,"HP1507101_J19"
"1101",-1,18,"HP1507101_J2"
"1102",5,5,"HP1507101_J20"
"1103",-1,9,"HP1507101_J21"
"1104",-1,9,"HP1507101_J22"
"1105",-1,9,"HP1507101_J23"
"1106",-1,9,"HP1507101_J24"
"1107",-1,18,"HP1507101_J3"
"1108",-1,9,"HP1507101_J5"
"1109",8,8,"HP1507101_J7"
"1110",-1,7,"HP1507101_J8"
"1111",4,4,"HP1507101_K13"
"1112",5,5,"HP1507101_K15"
"1113",20,20,"HP1507101_K16"
"1114",4,4,"HP1507101_K20"
