"","Rsec","RsecT","cells"
"1115",5,5,"HP1507101_K23"
"1116",-1,9,"HP1507101_K3"
"1117",-1,9,"HP1507101_K4"
"1118",-1,9,"HP1507101_K8"
"1119",4,4,"HP1507101_L1"
"1120",-1,9,"HP1507101_L11"
"1121",-1,9,"HP1507101_L14"
"1122",5,5,"HP1507101_L16"
"1123",14,14,"HP1507101_L17"
"1124",-1,9,"HP1507101_L18"
"1125",-1,9,"HP1507101_L19"
"1126",-1,9,"HP1507101_L2"
"1127",-1,9,"HP1507101_L21"
"1128",5,5,"HP1507101_L22"
"1129",2,2,"HP1507101_L23"
"1130",5,5,"HP1507101_L24"
"1131",-1,9,"HP1507101_L3"
"1132",2,2,"HP1507101_L4"
"1133",-1,9,"HP1507101_L5"
"1134",-1,9,"HP1507101_L7"
"1135",-1,9,"HP1507101_M12"
"1136",-1,9,"HP1507101_M18"
"1137",-1,18,"HP1507101_M2"
"1138",-1,1,"HP1507101_M22"
"1139",-1,9,"HP1507101_M4"
"1140",5,5,"HP1507101_M8"
"1141",-1,9,"HP1507101_N1"
"1142",5,5,"HP1507101_N13"
"1143",-1,9,"HP1507101_N16"
"1144",-1,9,"HP1507101_N19"
"1145",-1,9,"HP1507101_N2"
"1146",-1,9,"HP1507101_N20"
"1147",-1,7,"HP1507101_N21"
"1148",-1,9,"HP1507101_N4"
"1149",5,5,"HP1507101_N5"
"1150",5,5,"HP1507101_N6"
"1151",20,20,"HP1507101_N8"
"1152",-1,21,"HP1507101_N9"
"1153",-1,9,"HP1507101_O1"
"1154",-1,9,"HP1507101_O11"
"1155",20,20,"HP1507101_O12"
"1156",-1,9,"HP1507101_O13"
"1157",5,5,"HP1507101_O14"
"1158",-1,18,"HP1507101_O16"
"1159",5,5,"HP1507101_O19"
"1160",-1,9,"HP1507101_O20"
"1161",-1,9,"HP1507101_O22"
"1162",2,2,"HP1507101_O23"
"1163",5,5,"HP1507101_O3"
"1164",-1,9,"HP1507101_O5"
"1165",5,5,"HP1507101_O8"
"1166",20,20,"HP1507101_P1"
"1167",-1,9,"HP1507101_P10"
"1168",-1,5,"HP1507101_P11"
"1169",-1,9,"HP1507101_P12"
"1170",5,5,"HP1507101_P2"
"1171",2,2,"HP1507101_P21"
"1172",-1,9,"HP1507101_P23"
"1173",-1,21,"HP1507101_P3"
"1174",-1,9,"HP1507101_P4"
"1175",-1,12,"HP1507101_P5"
"1176",-1,11,"HP1507101_P8"
"1177",5,5,"HP1508501T2D_A10"
"1178",8,8,"HP1508501T2D_A11"
"1179",-1,18,"HP1508501T2D_A12"
"1180",-1,18,"HP1508501T2D_A13"
"1181",9,9,"HP1508501T2D_A14"
"1182",-1,9,"HP1508501T2D_A15"
"1183",9,9,"HP1508501T2D_A16"
"1184",6,6,"HP1508501T2D_A17"
"1185",1,1,"HP1508501T2D_A19"
"1186",14,14,"HP1508501T2D_A23"
"1187",9,9,"HP1508501T2D_A3"
"1188",-1,11,"HP1508501T2D_A4"
"1189",-1,22,"HP1508501T2D_A7"
"1190",4,4,"HP1508501T2D_A8"
"1191",1,1,"HP1508501T2D_B10"
"1192",-1,9,"HP1508501T2D_B11"
"1193",-1,18,"HP1508501T2D_B12"
"1194",3,3,"HP1508501T2D_B14"
"1195",12,12,"HP1508501T2D_B15"
"1196",5,5,"HP1508501T2D_B16"
"1197",24,24,"HP1508501T2D_B17"
"1198",-1,16,"HP1508501T2D_B18"
"1199",6,6,"HP1508501T2D_B19"
"1200",5,5,"HP1508501T2D_B20"
"1201",-1,7,"HP1508501T2D_B21"
"1202",-1,9,"HP1508501T2D_B23"
"1203",-1,18,"HP1508501T2D_B3"
"1204",-1,9,"HP1508501T2D_B4"
"1205",-1,9,"HP1508501T2D_B5"
"1206",-1,18,"HP1508501T2D_B8"
"1207",-1,9,"HP1508501T2D_B9"
"1208",-1,9,"HP1508501T2D_C10"
"1209",-1,20,"HP1508501T2D_C11"
"1210",4,4,"HP1508501T2D_C12"
"1211",-1,12,"HP1508501T2D_C13"
"1212",5,5,"HP1508501T2D_C14"
"1213",24,24,"HP1508501T2D_C15"
"1214",2,2,"HP1508501T2D_C16"
"1215",7,7,"HP1508501T2D_C17"
"1216",-1,16,"HP1508501T2D_C18"
"1217",6,6,"HP1508501T2D_C19"
"1218",-1,6,"HP1508501T2D_C2"
"1219",-1,9,"HP1508501T2D_C20"
"1220",-1,18,"HP1508501T2D_C23"
"1221",5,5,"HP1508501T2D_C4"
"1222",2,2,"HP1508501T2D_C8"
"1223",10,10,"HP1508501T2D_C9"
"1224",-1,9,"HP1508501T2D_D1"
"1225",-1,12,"HP1508501T2D_D10"
"1226",-1,9,"HP1508501T2D_D11"
"1227",-1,9,"HP1508501T2D_D13"
"1228",-1,9,"HP1508501T2D_D14"
"1229",-1,2,"HP1508501T2D_D15"
"1230",-1,9,"HP1508501T2D_D16"
"1231",-1,18,"HP1508501T2D_D17"
"1232",13,13,"HP1508501T2D_D18"
"1233",-1,18,"HP1508501T2D_D2"
"1234",-1,9,"HP1508501T2D_D20"
"1235",-1,15,"HP1508501T2D_D21"
"1236",-1,6,"HP1508501T2D_D22"
"1237",-1,12,"HP1508501T2D_D3"
"1238",-1,9,"HP1508501T2D_D5"
"1239",-1,9,"HP1508501T2D_D6"
"1240",-1,18,"HP1508501T2D_D8"
"1241",13,13,"HP1508501T2D_D9"
"1242",4,4,"HP1508501T2D_E1"
"1243",-1,9,"HP1508501T2D_E10"
"1244",6,6,"HP1508501T2D_E11"
"1245",-1,9,"HP1508501T2D_E12"
"1246",-1,9,"HP1508501T2D_E13"
"1247",-1,9,"HP1508501T2D_E14"
"1248",-1,19,"HP1508501T2D_E15"
"1249",11,11,"HP1508501T2D_E16"
"1250",17,17,"HP1508501T2D_E17"
"1251",-1,18,"HP1508501T2D_E18"
"1252",9,9,"HP1508501T2D_E19"
"1253",-1,9,"HP1508501T2D_E2"
"1254",4,4,"HP1508501T2D_E20"
"1255",-1,9,"HP1508501T2D_E21"
"1256",-1,18,"HP1508501T2D_E22"
"1257",9,9,"HP1508501T2D_E23"
"1258",3,3,"HP1508501T2D_E4"
"1259",-1,9,"HP1508501T2D_E6"
"1260",-1,17,"HP1508501T2D_E7"
"1261",-1,9,"HP1508501T2D_E8"
"1262",-1,24,"HP1508501T2D_E9"
"1263",5,5,"HP1508501T2D_F1"
"1264",1,1,"HP1508501T2D_F11"
"1265",-1,24,"HP1508501T2D_F12"
"1266",10,10,"HP1508501T2D_F14"
"1267",-1,17,"HP1508501T2D_F15"
"1268",-1,18,"HP1508501T2D_F16"
"1269",-1,18,"HP1508501T2D_F17"
"1270",-1,18,"HP1508501T2D_F18"
"1271",-1,18,"HP1508501T2D_F2"
"1272",-1,18,"HP1508501T2D_F20"
"1273",8,8,"HP1508501T2D_F21"
"1274",-1,11,"HP1508501T2D_F22"
"1275",-1,9,"HP1508501T2D_F23"
"1276",5,5,"HP1508501T2D_F3"
"1277",6,6,"HP1508501T2D_F4"
"1278",-1,11,"HP1508501T2D_F5"
"1279",-1,5,"HP1508501T2D_F7"
"1280",-1,16,"HP1508501T2D_F8"
"1281",-1,9,"HP1508501T2D_F9"
"1282",-1,24,"HP1508501T2D_G1"
"1283",-1,18,"HP1508501T2D_G10"
"1284",-1,18,"HP1508501T2D_G11"
"1285",13,13,"HP1508501T2D_G12"
"1286",17,17,"HP1508501T2D_G13"
"1287",-1,17,"HP1508501T2D_G14"
"1288",-1,21,"HP1508501T2D_G15"
"1289",-1,15,"HP1508501T2D_G16"
"1290",8,8,"HP1508501T2D_G17"
"1291",8,8,"HP1508501T2D_G18"
"1292",8,8,"HP1508501T2D_G19"
"1293",-1,16,"HP1508501T2D_G2"
"1294",-1,9,"HP1508501T2D_G20"
"1295",-1,9,"HP1508501T2D_G21"
"1296",15,15,"HP1508501T2D_G22"
"1297",8,8,"HP1508501T2D_G23"
"1298",-1,24,"HP1508501T2D_G3"
"1299",-1,9,"HP1508501T2D_G4"
"1300",5,5,"HP1508501T2D_G5"
"1301",-1,11,"HP1508501T2D_G6"
"1302",-1,9,"HP1508501T2D_G9"
"1303",-1,9,"HP1508501T2D_H10"
"1304",2,2,"HP1508501T2D_H11"
"1305",10,10,"HP1508501T2D_H12"
"1306",17,17,"HP1508501T2D_H13"
"1307",-1,22,"HP1508501T2D_H14"
"1308",-1,9,"HP1508501T2D_H15"
"1309",8,8,"HP1508501T2D_H16"
"1310",6,6,"HP1508501T2D_H17"
"1311",1,1,"HP1508501T2D_H18"
"1312",-1,5,"HP1508501T2D_H2"
"1313",-1,18,"HP1508501T2D_H21"
"1314",-1,9,"HP1508501T2D_H22"
"1315",-1,9,"HP1508501T2D_H23"
"1316",9,9,"HP1508501T2D_H3"
"1317",-1,18,"HP1508501T2D_H4"
"1318",4,4,"HP1508501T2D_H5"
"1319",-1,18,"HP1508501T2D_H6"
"1320",17,17,"HP1508501T2D_I1"
"1321",-1,8,"HP1508501T2D_I10"
"1322",-1,24,"HP1508501T2D_I11"
"1323",19,19,"HP1508501T2D_I12"
"1324",-1,20,"HP1508501T2D_I13"
"1325",-1,12,"HP1508501T2D_I14"
"1326",-1,9,"HP1508501T2D_I15"
"1327",12,12,"HP1508501T2D_I16"
"1328",-1,24,"HP1508501T2D_I17"
"1329",2,2,"HP1508501T2D_I18"
"1330",4,4,"HP1508501T2D_I19"
"1331",-1,9,"HP1508501T2D_I2"
"1332",-1,9,"HP1508501T2D_I20"
"1333",19,19,"HP1508501T2D_I21"
"1334",-1,18,"HP1508501T2D_I22"
"1335",2,2,"HP1508501T2D_I23"
"1336",4,4,"HP1508501T2D_I3"
"1337",19,19,"HP1508501T2D_I4"
"1338",8,8,"HP1508501T2D_I7"
"1339",5,5,"HP1508501T2D_I8"
"1340",-1,18,"HP1508501T2D_J1"
"1341",-1,24,"HP1508501T2D_J11"
"1342",-1,18,"HP1508501T2D_J12"
"1343",24,24,"HP1508501T2D_J13"
"1344",24,24,"HP1508501T2D_J14"
"1345",-1,6,"HP1508501T2D_J15"
"1346",-1,19,"HP1508501T2D_J16"
"1347",-1,1,"HP1508501T2D_J17"
"1348",2,2,"HP1508501T2D_J18"
"1349",4,4,"HP1508501T2D_J2"
"1350",-1,9,"HP1508501T2D_J20"
"1351",-1,18,"HP1508501T2D_J21"
"1352",-1,19,"HP1508501T2D_J22"
"1353",13,13,"HP1508501T2D_J23"
"1354",-1,18,"HP1508501T2D_J3"
"1355",12,12,"HP1508501T2D_J4"
"1356",-1,9,"HP1508501T2D_J5"
"1357",5,5,"HP1508501T2D_J6"
"1358",12,12,"HP1508501T2D_J8"
"1359",-1,9,"HP1508501T2D_J9"
"1360",-1,9,"HP1508501T2D_K1"
"1361",-1,9,"HP1508501T2D_K12"
"1362",-1,12,"HP1508501T2D_K14"
"1363",11,11,"HP1508501T2D_K15"
"1364",1,1,"HP1508501T2D_K16"
"1365",-1,18,"HP1508501T2D_K17"
"1366",10,10,"HP1508501T2D_K18"
"1367",-1,12,"HP1508501T2D_K19"
"1368",-1,24,"HP1508501T2D_K2"
"1369",-1,5,"HP1508501T2D_K20"
"1370",-1,9,"HP1508501T2D_K21"
"1371",11,11,"HP1508501T2D_K22"
"1372",-1,24,"HP1508501T2D_K23"
"1373",6,6,"HP1508501T2D_K3"
"1374",-1,12,"HP1508501T2D_K4"
"1375",3,3,"HP1508501T2D_K6"
"1376",24,24,"HP1508501T2D_K7"
"1377",-1,9,"HP1508501T2D_K9"
"1378",4,4,"HP1508501T2D_L10"
"1379",6,6,"HP1508501T2D_L11"
"1380",9,9,"HP1508501T2D_L13"
"1381",-1,18,"HP1508501T2D_L14"
"1382",4,4,"HP1508501T2D_L15"
"1383",-1,9,"HP1508501T2D_L16"
"1384",-1,2,"HP1508501T2D_L17"
"1385",-1,9,"HP1508501T2D_L18"
"1386",8,8,"HP1508501T2D_L2"
"1387",-1,11,"HP1508501T2D_L20"
"1388",6,6,"HP1508501T2D_L21"
"1389",-1,11,"HP1508501T2D_L23"
"1390",-1,11,"HP1508501T2D_L5"
"1391",-1,9,"HP1508501T2D_L6"
"1392",-1,9,"HP1508501T2D_L7"
"1393",-1,24,"HP1508501T2D_L9"
"1394",10,10,"HP1508501T2D_M1"
"1395",4,4,"HP1508501T2D_M10"
"1396",8,8,"HP1508501T2D_M11"
"1397",12,12,"HP1508501T2D_M12"
"1398",5,5,"HP1508501T2D_M14"
"1399",-1,20,"HP1508501T2D_M15"
"1400",4,4,"HP1508501T2D_M16"
"1401",-1,16,"HP1508501T2D_M17"
"1402",13,13,"HP1508501T2D_M18"
"1403",-1,9,"HP1508501T2D_M19"
"1404",-1,9,"HP1508501T2D_M20"
"1405",-1,16,"HP1508501T2D_M22"
"1406",16,16,"HP1508501T2D_M23"
"1407",19,19,"HP1508501T2D_M3"
"1408",-1,9,"HP1508501T2D_M4"
"1409",-1,9,"HP1508501T2D_M5"
"1410",3,3,"HP1508501T2D_M7"
"1411",9,9,"HP1508501T2D_M8"
"1412",12,12,"HP1508501T2D_M9"
"1413",-1,16,"HP1508501T2D_N1"
"1414",-1,24,"HP1508501T2D_N10"
"1415",-1,9,"HP1508501T2D_N11"
"1416",-1,13,"HP1508501T2D_N13"
"1417",-1,17,"HP1508501T2D_N15"
"1418",-1,6,"HP1508501T2D_N17"
"1419",-1,21,"HP1508501T2D_N18"
"1420",-1,11,"HP1508501T2D_N19"
"1421",24,24,"HP1508501T2D_N2"
"1422",-1,9,"HP1508501T2D_N20"
"1423",8,8,"HP1508501T2D_N21"
"1424",-1,24,"HP1508501T2D_N22"
"1425",17,17,"HP1508501T2D_N23"
"1426",-1,18,"HP1508501T2D_N4"
"1427",-1,11,"HP1508501T2D_N5"
"1428",-1,6,"HP1508501T2D_N6"
"1429",6,6,"HP1508501T2D_N7"
"1430",-1,17,"HP1508501T2D_N8"
"1431",-1,22,"HP1508501T2D_N9"
"1432",-1,18,"HP1508501T2D_O1"
"1433",8,8,"HP1508501T2D_O11"
"1434",-1,6,"HP1508501T2D_O12"
"1435",8,8,"HP1508501T2D_O13"
"1436",-1,9,"HP1508501T2D_O14"
"1437",24,24,"HP1508501T2D_O3"
"1438",5,5,"HP1508501T2D_O4"
"1439",8,8,"HP1508501T2D_O7"
"1440",17,17,"HP1508501T2D_O8"
"1441",-1,6,"HP1508501T2D_O9"
"1442",-1,5,"HP1508501T2D_P1"
"1443",12,12,"HP1508501T2D_P11"
"1444",-1,13,"HP1508501T2D_P14"
"1445",-1,17,"HP1508501T2D_P2"
"1446",-1,18,"HP1508501T2D_P3"
"1447",1,1,"HP1508501T2D_P4"
"1448",-1,9,"HP1508501T2D_P5"
"1449",-1,9,"HP1508501T2D_P6"
"1450",9,9,"HP1508501T2D_P7"
"1451",-1,18,"HP1508501T2D_P8"
"1452",-1,9,"HP1508501T2D_P9"
"1453",-1,9,"HP1509101_A3"
"1454",-1,9,"HP1509101_A7"
"1455",6,6,"HP1509101_A8"
"1456",-1,9,"HP1509101_B10"
"1457",-1,9,"HP1509101_B13"
"1458",13,13,"HP1509101_B16"
"1459",4,4,"HP1509101_B17"
"1460",6,6,"HP1509101_B19"
"1461",-1,18,"HP1509101_B20"
"1462",-1,11,"HP1509101_B23"
"1463",5,5,"HP1509101_C1"
"1464",6,6,"HP1509101_C21"
"1465",-1,9,"HP1509101_C22"
"1466",-1,5,"HP1509101_C23"
"1467",6,6,"HP1509101_D17"
"1468",5,5,"HP1509101_D18"
"1469",-1,9,"HP1509101_D19"
"1470",2,2,"HP1509101_D22"
"1471",6,6,"HP1509101_D23"
"1472",-1,9,"HP1509101_D5"
"1473",-1,18,"HP1509101_D8"
"1474",-1,9,"HP1509101_E19"
"1475",-1,7,"HP1509101_E22"
"1476",11,11,"HP1509101_E3"
"1477",-1,2,"HP1509101_E4"
"1478",-1,11,"HP1509101_F18"
"1479",-1,9,"HP1509101_F19"
"1480",-1,23,"HP1509101_F21"
"1481",6,6,"HP1509101_F22"
"1482",4,4,"HP1509101_F23"
"1483",-1,9,"HP1509101_F4"
"1484",20,20,"HP1509101_F7"
"1485",-1,9,"HP1509101_G16"
"1486",-1,9,"HP1509101_G18"
"1487",12,12,"HP1509101_G19"
"1488",5,5,"HP1509101_G9"
"1489",-1,11,"HP1509101_H1"
"1490",2,2,"HP1509101_H13"
"1491",17,17,"HP1509101_H20"
"1492",-1,9,"HP1509101_H21"
"1493",-1,18,"HP1509101_H22"
"1494",-1,18,"HP1509101_H23"
"1495",-1,9,"HP1509101_H7"
"1496",-1,9,"HP1509101_I10"
"1497",20,20,"HP1509101_I12"
"1498",4,4,"HP1509101_I17"
"1499",-1,9,"HP1509101_I21"
"1500",-1,18,"HP1509101_I23"
"1501",-1,9,"HP1509101_I5"
"1502",-1,9,"HP1509101_J12"
"1503",-1,9,"HP1509101_J15"
"1504",2,2,"HP1509101_J16"
"1505",5,5,"HP1509101_J19"
"1506",-1,9,"HP1509101_J20"
"1507",17,17,"HP1509101_J22"
"1508",-1,22,"HP1509101_J23"
"1509",-1,9,"HP1509101_J4"
"1510",-1,9,"HP1509101_J8"
"1511",-1,22,"HP1509101_J9"
"1512",-1,11,"HP1509101_K10"
"1513",6,6,"HP1509101_K15"
"1514",6,6,"HP1509101_K19"
"1515",-1,9,"HP1509101_K22"
"1516",5,5,"HP1509101_K9"
"1517",-1,9,"HP1509101_L11"
"1518",20,20,"HP1509101_L13"
"1519",-1,11,"HP1509101_L14"
"1520",-1,11,"HP1509101_L16"
"1521",-1,9,"HP1509101_L17"
"1522",4,4,"HP1509101_L18"
"1523",2,2,"HP1509101_L19"
"1524",2,2,"HP1509101_L23"
"1525",-1,12,"HP1509101_L8"
"1526",-1,18,"HP1509101_M10"
"1527",-1,9,"HP1509101_M12"
"1528",-1,18,"HP1509101_N17"
"1529",-1,9,"HP1509101_N18"
"1530",12,12,"HP1509101_N20"
"1531",-1,11,"HP1509101_N23"
"1532",-1,9,"HP1509101_N9"
"1533",2,2,"HP1509101_O1"
"1534",-1,9,"HP1509101_O13"
"1535",6,6,"HP1509101_O14"
"1536",-1,9,"HP1509101_O16"
"1537",-1,11,"HP1509101_O18"
"1538",2,2,"HP1509101_O4"
"1539",-1,9,"HP1509101_O7"
"1540",12,12,"HP1509101_O9"
"1541",-1,5,"HP1509101_P1"
"1542",2,2,"HP1509101_P12"
"1543",20,20,"HP1509101_P17"
"1544",-1,18,"HP1509101_P18"
"1545",-1,9,"HP1509101_P20"
"1546",5,5,"HP1509101_P23"
"1547",-1,9,"HP1509101_P4"
"1548",5,5,"HP1509101_P7"
"1549",-1,20,"HP1509101_P8"
"1550",-1,17,"HP1509101_P9"
"1551",6,6,"HP1525301T2D_A1"
"1552",-1,12,"HP1525301T2D_A11"
"1553",22,22,"HP1525301T2D_A12"
"1554",17,17,"HP1525301T2D_A13"
"1555",11,11,"HP1525301T2D_A14"
"1556",-1,6,"HP1525301T2D_A15"
"1557",-1,12,"HP1525301T2D_A16"
"1558",11,11,"HP1525301T2D_A17"
"1559",6,6,"HP1525301T2D_A19"
"1560",12,12,"HP1525301T2D_A3"
"1561",9,9,"HP1525301T2D_A5"
"1562",12,12,"HP1525301T2D_A6"
"1563",2,2,"HP1525301T2D_A7"
"1564",12,12,"HP1525301T2D_A9"
"1565",-1,12,"HP1525301T2D_B1"
"1566",17,17,"HP1525301T2D_B10"
"1567",12,12,"HP1525301T2D_B11"
"1568",8,8,"HP1525301T2D_B12"
"1569",-1,9,"HP1525301T2D_B13"
"1570",6,6,"HP1525301T2D_B14"
"1571",-1,9,"HP1525301T2D_B15"
"1572",-1,12,"HP1525301T2D_B18"
"1573",-1,19,"HP1525301T2D_B21"
"1574",-1,6,"HP1525301T2D_B24"
"1575",-1,6,"HP1525301T2D_B3"
"1576",9,9,"HP1525301T2D_B4"
"1577",1,1,"HP1525301T2D_B5"
"1578",4,4,"HP1525301T2D_B6"
"1579",9,9,"HP1525301T2D_B7"
"1580",1,1,"HP1525301T2D_B8"
"1581",12,12,"HP1525301T2D_C1"
"1582",12,12,"HP1525301T2D_C10"
"1583",6,6,"HP1525301T2D_C11"
"1584",11,11,"HP1525301T2D_C13"
"1585",8,8,"HP1525301T2D_C14"
"1586",22,22,"HP1525301T2D_C15"
"1587",9,9,"HP1525301T2D_C16"
"1588",22,22,"HP1525301T2D_C17"
"1589",6,6,"HP1525301T2D_C19"
"1590",12,12,"HP1525301T2D_C2"
"1591",19,19,"HP1525301T2D_C21"
"1592",6,6,"HP1525301T2D_C22"
"1593",-1,13,"HP1525301T2D_C23"
"1594",6,6,"HP1525301T2D_C24"
"1595",22,22,"HP1525301T2D_C3"
"1596",6,6,"HP1525301T2D_C4"
"1597",9,9,"HP1525301T2D_C5"
"1598",-1,6,"HP1525301T2D_C6"
"1599",-1,22,"HP1525301T2D_C7"
"1600",12,12,"HP1525301T2D_C8"
"1601",24,24,"HP1525301T2D_C9"
"1602",11,11,"HP1525301T2D_D1"
"1603",8,8,"HP1525301T2D_D10"
"1604",-1,12,"HP1525301T2D_D11"
"1605",1,1,"HP1525301T2D_D12"
"1606",19,19,"HP1525301T2D_D14"
"1607",6,6,"HP1525301T2D_D15"
"1608",-1,9,"HP1525301T2D_D19"
"1609",-1,11,"HP1525301T2D_D2"
"1610",4,4,"HP1525301T2D_D21"
"1611",-1,19,"HP1525301T2D_D22"
"1612",5,5,"HP1525301T2D_D23"
"1613",-1,6,"HP1525301T2D_D3"
"1614",6,6,"HP1525301T2D_D4"
"1615",-1,11,"HP1525301T2D_D6"
"1616",6,6,"HP1525301T2D_D8"
"1617",9,9,"HP1525301T2D_D9"
"1618",9,9,"HP1525301T2D_E1"
"1619",11,11,"HP1525301T2D_E11"
"1620",4,4,"HP1525301T2D_E12"
"1621",9,9,"HP1525301T2D_E13"
"1622",-1,22,"HP1525301T2D_E15"
"1623",9,9,"HP1525301T2D_E16"
"1624",6,6,"HP1525301T2D_E17"
"1625",1,1,"HP1525301T2D_E19"
"1626",8,8,"HP1525301T2D_E2"
"1627",-1,12,"HP1525301T2D_E22"
"1628",-1,12,"HP1525301T2D_E23"
"1629",4,4,"HP1525301T2D_E24"
"1630",1,1,"HP1525301T2D_E3"
"1631",4,4,"HP1525301T2D_E5"
